SOLUTION:Really Easy,jfb1337,277-1-14
PIPE:0,14,13
PIPE:0,14,12
PIPE:0,14,11
PIPE:0,14,10
PIPE:0,14,9
PIPE:0,13,9
PIPE:0,12,9
PIPE:0,12,10
PIPE:0,13,10
PIPE:0,13,11
PIPE:0,12,11
PIPE:0,12,12
PIPE:0,13,12
PIPE:0,13,13
PIPE:0,12,13
PIPE:0,12,14
PIPE:0,13,14
PIPE:0,13,15
PIPE:0,12,15
PIPE:0,11,15
PIPE:0,11,14
PIPE:0,11,13
PIPE:0,11,12
PIPE:0,11,11
PIPE:0,11,10
PIPE:0,11,9
PIPE:0,10,9
PIPE:0,10,10
PIPE:0,10,11
PIPE:0,10,12
PIPE:0,10,13
PIPE:0,10,14
PIPE:0,10,15
COMPONENT:'drag-superbonder-reactor',6,12,''
MEMBER:'instr-start',180,0,128,4,1,0,0
MEMBER:'instr-start',180,0,32,4,5,0,0
MEMBER:'feature-bonder',-1,0,1,4,3,0,0
MEMBER:'feature-bonder',-1,0,1,4,4,0,0
MEMBER:'feature-bonder',-1,0,1,5,3,0,0
MEMBER:'feature-bonder',-1,0,1,5,4,0,0
MEMBER:'feature-bonder',-1,0,1,3,3,0,0
MEMBER:'feature-bonder',-1,0,1,3,4,0,0
MEMBER:'feature-bonder',-1,0,1,6,3,0,0
MEMBER:'feature-bonder',-1,0,1,6,4,0,0
MEMBER:'instr-input',-1,1,32,3,5,0,0
MEMBER:'instr-grab',-1,1,32,2,5,0,0
MEMBER:'instr-arrow',-90,0,16,2,5,0,0
MEMBER:'instr-arrow',0,0,16,2,3,0,0
MEMBER:'instr-grab',-1,2,32,7,3,0,0
MEMBER:'instr-arrow',90,0,16,7,3,0,0
MEMBER:'instr-arrow',180,0,16,7,5,0,0
MEMBER:'instr-input',-1,0,128,0,1,0,0
MEMBER:'instr-arrow',0,0,64,0,1,0,0
MEMBER:'instr-grab',-1,1,128,1,1,0,0
MEMBER:'instr-grab',-1,2,128,6,1,0,0
MEMBER:'instr-arrow',180,0,64,6,1,0,0
MEMBER:'instr-output',-1,0,128,5,1,0,0
MEMBER:'instr-output',-1,0,32,7,4,0,0
PIPE:0,4,1
PIPE:1,4,2
PIPE:0,5,1
PIPE:0,6,1
PIPE:0,7,1
PIPE:0,8,1
PIPE:0,9,1
PIPE:0,10,1
PIPE:0,11,1
PIPE:0,12,1
PIPE:0,13,1
PIPE:0,14,1
PIPE:0,15,1
PIPE:0,16,1
ANNOTATION:1,1,0,0,'\n\r\n\r\n\r'
